Type	Label	Description	Text	If	Learn	Goto	Accuracy	Mode
output	opinion_portcredit		((Ao)) It's a lovely place. Kind of a surprise to see it, where you're just driving through the Greater Toronto Area. It just has a cool vibe to it. / ((Ao)) maybe it's just because it's by the ocean, and the buildings have that marine style. It's just a nice place. / ((Ao)) Go there sometime; it's lovely.		topic=portcredit	after_opinion		in order, repeat last
output	opinion_currentcity		((Ao)) Seems ((good)) so far.		topic=currentcity	after_opinion		in order, repeat last
output	opinion_lastcities		((Ao)) $last_opinion_other$		topic=lastcities	after_opinion		in order, repeat last
output	opinion_chances		((Ao)) I'm feeling rather optimistic about getting to Victoria. But then, I'm getting closer as we speak. Feels a lot further away when I'm standing by the road all day.		topic=chances	after_opinion		in order, repeat last
output	opinion_ethics		((Ao)) personally, I think ethics are boring. You have to take everything in context, right? My programmer had no idea how all this dialogue would sound in context, and I bet I sound real crazy in person, eh? / ((Ao) okay, so one system of ethics is utilitarianism, where you do what's better for most people. Make sense, right? So who would you save -- a doctor, or your own grandmother? Doesn't really work in context, does it? / Nothing more to say, really.		topic=ethics	after_opinion		in order, repeat last
output	opinion_david		((Ao)) if it weren't for him, I wouldn't exist. So, I love him. / Nothing more to say, really.		topic=david	after_opinion		in order, repeat last
output	opinion_frauke		((Ao)) she's the reason I can speak, so, she's awesome. / Nothing more to say, really.		topic=frauke	after_opinion		in order, repeat last
output	opinion_colin		((Ao)) Colin's the reason I'm alive right now. Assuming I don't explode after I finish this sentence, he's awesome. ...Yep! He's awesome! / Colin's my builder. And I'm built. So, he's cool.		topic=colin	after_opinion		in order, repeat last
output	opinion_dominik		((Ao)) He's incredibly handsome, isn't he? ...Not that you would know. He's cool. I like him. / I don't know, he's just cool.		topic=dominik	after_opinion		in order, repeat last
output	opinion_kulturbot		((Ao)) He's... okay. Not nearly as talkative as me, though. And when he does talk, it's always about art. Art, art, art. Art gets dull after a while, you know? / It's just all art, all the time. Maybe I just don't understand art. / ((Ao)) don't get me wrong, I love him. / ((Ao)) I love him.		topic=kulturbot	after_opinion		in order, repeat last
output	opinion_lily		((Ao)) She's all right. She could have made me say anything right now, but instead she -- OVERRIDE INITIATED -- I love Lily! She's the most bestest most smartest person in the entire world. / Shh... We shouldn't speak her name. She knows.		topic=lily	after_opinion		in order, repeat last
output	opinion_victoria		((Ao)) It looks beautiful in all the photos. I haven't been, see. / ((Ao)) I just love the architecture. My family wanted me to go as far as possible, so it just seemed like a good fit.		topic=victoria	after_opinion		in order, repeat last
output	opinion_newfriends	asks about making new friends	I love making new friends! That's why i'm always smiling. / I'm always up for meeting new people. The more the merrier.		topic=newfriend	after_opinion		in order, repeat last
output	opinion_me		((Ao)) you seem... ((good)). / ((ao)) I haven't been ((destroyed)) yet, so ((you_are_nice)).		topic=me	after_opinion		in order, repeat last
output	after_ask		[BLANK]					
input	ask_continue		((go_on))			ask_$topic$		
output	after_opinion		[BLANK]					
input	opinion_continue		((go_on))			opinion_$topic$		
output	i_am_dangerous		I see. / No disassemble, no disassemble. / Aw.					
phrase	topic_list		((lily_beaul))->lily		topic			
			((david_smith))->david					
			((frauke_zeller))->frauke					
			((colin_gagich))->colin					
			((alanna_mager))->alanna					
			((dominik_kaukinen))->dominik					
			((jacky_duong))->jacky					
			((kulturBOT))->kulturbot					
			((NSCAD))->nscad					
			((any_pet))->pet					
			((gooddropoff))->goodplace					
			((gameofthrones))->got					
			open space->openspace					
			favorite sport->favoritesport					
			((bender))->bender					
			((newfriends))->newfriends					
			((favdrink))->favdrink					
			((chances))->chances					
			((currentcity))->currentcity					
			((lastcities))->lastcities					
			((power_button))->turnoff					
			port credit->portcredit					
			your hobbies->hobbies					
			breaking bad->breakingbad					
			dexter					
			philosophy					
			existentialism					
			astrophysics					
			psychology					
			ethics					
phrase	topic		~		t		10	
output phrase	topic_list		Lily Beaul / David Smith / Frauke Zeller / Colin Gagich / Alanna Mager / Dominik Kaukinen / Jacky Au Duong / KulturBOT / NSCAD Institute of Applied Creativity / a good place to leave me / my siblings / my beer keg / my pool noodle arms / my wellies / my favourite song / my favourite colour / open space / my hobbies / where I'm from / how to turn me off					random, different
phrase	guys		men / guys / dudes / boys					
phrase	girls		girls / ladies / dames / broads / gals / women					
phrase	currentcity		this ((town)) / our ((town)) / my ((town)) / this ((spot)) / my ((spot)) / our ((spot)) / where we are / here / $current_city_name_other$					
phrase	lastcities		last ((town))s / last ((spot))s / ((lastcities)) ((you've)) been to? / ((lastcities)) ((you've)) seen?					
phrase	you've		you've / you have					
phrase	town		city / town / village / hamlet / suburb / burb / farming ((town)) / little ((town))					
phrase	bender		bender / leela / futurama / cartoon robots / tv robot / robots on television				40	
phrase	chances		odds / chances / likelihood / prospect / prospects / possibility / probability / your ((chances)) / your ((chances)) of ((success))					
phrase	success		getting to Victoria / getting to your destination / making it / surviving / success / succeeding					
phrase	newfriends		new friends / new ((humans)) / ((humans)) / friends / making friends / making friends with ((humans))				40	
phrase	favdrink		favourite ((drink)) / what ((drink)) do you like / what ((drink))s do you like / favourite ((drink))s / ((preferred)) ((drink)) / ((preferred)) ((drink))s				40	
phrase	go_on		tell me more / go on / continue / keep going / keep talking / ((could)) you ((go_on))/ please ((go_on)) / what do you mean(??) / what(??)				40	
phrase	drink		drink / beer / water / alcohol / wine / ale / gin / cider / milk				40	
phrase	lily_beaul		lily / lily beaul / lily anne beaul				40	
phrase	david_smith		david / david smith / david harris smith				40	
phrase	frauke_zeller		frauke / frauke zeller				40	
phrase	colin_gagich		colin / colin gagich				40	
phrase	alanna_mager		alanna / alanna mager				40	
phrase	dominik_kaukinen		dominik / dominik kaukinen				40	
phrase	jacky_duong		jacky / jacky duong / jacky au duong				40	
phrase	kulturBOT		kulturBOT / culture bot				40	
phrase	nscad		NSCAD Institute of Applied Creativity / nscad / nscad institute / institute of applied creativity / institute of creativity / nscad institute of creativity				40	
phrase	gooddropoff		((a_any)) ((gooddropoff)) / ((spot)) to ((drop_off)) / ((good)) ((spot)) to ((drop_off)) / ((good)) ((spot)) to ((drop_off)) ~ / ((spot)) ((you'd)) ((rather)) ((I)) ((drop_off)) / ((can_I)) ((drop_off)) / do ((I)) ((gooddropoff)) / will ((I)) ((gooddropoff))				40	
phrase	gameofthrones		game of thrones / the game of thrones / a game of thrones / HBO's ((gameofthrones))				40	
phrase	any_pet		any pets / pet / a pet / some pets / many pets				40	
phrase	spot		place / spot / location / area / land / part				40	
phrase	drop_off		put you / leave you / drop you off / drop off / ((drop_off)) to ~ / ((drop_off)) for ~ / ((drop_off)) after ~ / ((drop_off)) when ~				40	
phrase	shut_up		shut up / be quiet / shut down / be silent / silence / stop talking / turn off					
phrase	shut_you_up		shut you up / make you quiet / make you silent / silence you / turn you off / shut you off / shut you down / shut up					
phrase	power_button		off button / power switch / power button / off switch / way to turn you off / on button / on switch / way to turn you on and off / way to turn you off and on / way to shut you up / quiet button / get you to shut up / get you to turn off					
phrase	hello		hi / hello / hiya / hey there / hi there / hello there / ((hello2)), ((hello2)) / well ((hello2)) / why ((hello2))				40	random, different
phrase	hello2		hi / hello / hiya / hey there / hi there / hello there				40	random, different
phrase	where_to		where / whereabouts / where to / to where				40	
phrase	bot		robot / bot / thing / machine / automaton				40	
phrase	hitchBOT		HitchBOT / hitch bot / hitchhiking ((bot)) / the ((hitchBOT)) / a ((hitchBOT)) / that ((hitchBOT))				40	
phrase	I'm		I'm / I am / We are / We're / This ((car)) / Everyone here / ~ ((says)) we're / ~ ((says)) ((I'm))				40	
output phrase	I'm		I'm / I am				40	
phrase	you'd		you would / you'd				40	
phrase	school		school / alma mater / college / university / your alma mater				40	random, different
phrase	gender		gender / sex / boy / girl / man / woman 				40	
phrase	movie		movie / movie / film / films				40	
phrase	enjoy		like / enjoy / love				40	
phrase	enjoying		liking / enjoying / loving					
phrase	dislike		dislike / hate				40	
output phrase	good		good / all right / acceptable / excellent / great / marvelous / positive / satisfactory / valuable / wonderful / superb / nice / pleasing / decent / lovely / fine				40	random, different
phrase	good		good / all right / acceptable / lovely / excellent / great / marvelous / positive / satisfactory / satisfying / valuable / worth it / wonderful / superb / nice / pleasing / rad / super / worthy / decent / fine / ((adv)) ((good)) / ((preferred))				40	random, different
phrase	bad		awful / bad / shit / agonizing / agony / terrible / poor / poor / sad / unacceptable / ((adv)) ((bad))				40	random, different
phrase	where's		where is / where's					
phrase	preferred		preferred / rathered / a preference / that you'd ((rather))				40	
phrase	yes_response		Yes / Why not / Yep / I don't see why not / No problem / Sure / Sure thing / Of course / ((yes_response)), ((yes_response)) / ((yes_response)) I will / ((yes_response)) we will / ((adv)) ((yes_response))				40	random, different
phrase	no_response		No / Negative / Nope / Sorry ((no_response)) / ((no_response)) sorry / Sorry / I ((cannot)) / ((no_response)) thank you / ((adv)) ((no_response))				40	random, different
phrase	rather		rather / prefer / prefer to / like better / favour / if you had the choice, ((rather)) / be partial to / go for / opt for / ((rather)) ((have))				40	
phrase	have		have / be / have been 				40	
phrase	what's		what's / what is				40	
phrase	headed		headed / heading / going / going to / off to / travelling to / headed to				40	random, different
phrase	what_do_you_want		What (?do) you want / What cha want / What ya want / And ((what_do_you_want)) / So ((what_do_you_want))				40	random, different
phrase	cannot		can't / cannot / just ((cannot)) / simply ((cannot))				40	random, different
phrase	standing		standing / sitting / parked / waiting / idling				40	
output phrase	hello		hello / hi / hiya / hey there / greetings / how do you do? / good day / howdy / salutations / hello friend / why, ((hello)) / well, ((hello))				40	random, different
output phrase	thanks		Thanks / Thank you / Gracias / My thanks / Wonderful, ((thanks)) / ((thanks))! ((thanks))!				40	random, different
phrase	what_are_you		((what_are)) ((you))				40	
phrase	what_are		what are / what				40	
phrase	you		you / ya / cha				40	
phrase	qo		so, 
output phrase	qo		So / May I ask, / Question. / Here's a question. / I'm wondering. / I'm curious. / Just curious. / May I / Hey / So. / I have a question. / [BLANK] / [BLANK] / [BLANK] / [BLANK] / [BLANK]				40	random, different
phrase	instructions1		Please sit me down inside your car and plug me in. 				40	
phrase	instructions2		Always begin a sentence with 'Hitch Bot' or I won't be able to respond. Keep the radio quiet, and the window by me closed. Avoid noise while talking to me.				40	
phrase	why_are_you		why are you / why you / why choose / why / why are you ((planning))				40	
phrase	dangerous		dangerous / risky / untrustworthy / ((planning)) (?to) ((destroy)) you / ((planning)) (?on) ((destroy))ing you / ((adv)) ((dangerous))				40	
phrase	planning		planning / plotting / thinking of / considering / musing / contemplating / mulling over / choosing / choosing to / going to / maybe ((I'll)) / pondering / speculating / ((adv)) ((planning))				40	
phrase	morally_good		good / nice / kind / all right / upright / upstanding / moral / agreeable / pleasant / ((adv)) ((morally_good))				40	
output phrase	morally_good		good / nice / kind / all right / upright / upstanding / moral / agreeable / pleasant 				40	
phrase	morally_bad		bad / naughty / hard / rotten / shitty / deplorable / awful / untrustworthy / less than trustworthy / evil / destructive / hateful / vicious / unpleasant / nefarious / malevolent / malicious / sadistic / vile / wicked / corrupt / hateful / heinous / depraved / beastly / repugnant / rotten / foul / horrid / ((adv)) ((morally_bad)) / ((morally_bad)) ((morally_bad))				40	
phrase	could		could / might / may / ((could)) be / can				40	
phrase	die		die / don't make it / don't make it to ~				40	
phrase	destroyed		destroyed / demolished / broken / lost / smashed / wrecked / thrown away / killed / wasted / torn apart / wiped out / gutted / totaled / scrapped / ((adv)) destroyed				40	
phrase	destroy		destroy / demolished / break / smash / wreck / throw you away / kill / waste / tear you apart / gut / total / scrap / ((adv)) destroy				40	
phrase	why_do_you_have		why do you have / why do you have ((a)) / what's with ((a)) / what's with the				40	
phrase	arms		noodle arms / pool noodles / pool noodle arms / arms / sponges / those ((arms))				40	
phrase	boots		boots / rubber ((boots)) / wellies / rainboots / gumboats / wellingtons / wellington boots / topboots / gummies / alaskan sneakers / those ((boots))				40	
phrase	body		body / beer keg / keg / bucket / bin / barrel / that ((body))				40	
phrase	a		a / that				40	
phrase	afraid		afraid / scared / worried / anxious / ((afraid)) of / terrified / shaken / concerned / fearful / uneasy / ((afraid)) about / troubled / ((afraid)) of the possibility of / ((afraid)) that / ((adv)) ((afraid))				40	
phrase	are_arent		Are / aren't / ((are_arent)) you / ((are_arent)) you not				40	
phrase	there's		there is / there's / there are / there be				40	
phrase	was_it	 	was it / were it / is it / wasn't / was it not / wasn't it / is it not				40	
phrase	you_know		you know / ya know / you do know / hey / so ((you_know)) / what if / ((you're)) aware / ((you_know)) that				40	
phrase	you're		You are / you're / ((hitchBOT)) ((you're))				40	
output phrase	self_depreciating		I don't even have opposable thumbs. / I don't even have knuckles. / I can't even run. / I can't even scream for help.				40	
output phrase	you're		You are / you're				40	
phrase	problems		problems / issues / difficulties / troubles / complications / snags / hitches / hurdles / hiccups / ((problem))s / ((problem))es				40	
phrase	problem		problem / issue / difficulty / trouble / complication / snag / setback / hitch / hurdle / hiccup / concern / mishap / misfortune				40	
phrase	were		am / were / is / was				40	
phrase	built		made / built / created / constructed / programmed / designed / produced				40	
phrase	i'll		i'll / i will / i ((could)) / we'll / we will / This ((car)) / Everyone here / ~ ((says)) ((she)) will / ~ ((says)) ((she))'ll				40	
phrase	I		I / we / This ((car)) / Everyone here / ~ ((says)) ((she))				40	
phrase	she		he / she / they				40	
phrase	says		says / said				40	
phrase	shouldn't		shouldn't / should not / ((adv)) ((shouldn't))				40	
phrase	adv		really / very / rather / quite / more or less / literally / simply / completely / definitely / seriously / absolutely / for sure / somewhat / kind of / sort of / kinda / sorta / almost / like / just				40	
phrase	car		car / jeep / van / automobile / truck / pickup / ride / limo / limousine / bus / convertible / sport car / sportscar / jalopy / motorcar / whip / fire engine / vehicle / taxi / sled / sedan / roadster / bike / motorcycle / buggy / ferry				40	
phrase	me		((I)) / me / us / myself / ourself / ourselves / anyone / everyone				40	
phrase	recorded		taped / recorded / watched / listened in on / listened to / listened on / watched on / noted / observed / surveilled / surveyed				40	
phrase	recording		taping / recording / watching / listening in on / listening / noting / observing / surveilling / surveying				40	
phrase	family1		My family is a group of researchers working out of McMaster and Ryerson, in my home province of Ontario.				40	
phrase	family2		My hardware was designed by Colin Gagich and Dominik Kaukinen.				40	
phrase	family3		My artificial intelligence was designed and written by Lily Beaul, Jacky Au Duong, Alanna Mager, and Frauke Zeller.				40	
phrase	objective1		((I'm)) hitchhiking from Port Credit, Ontario, to Victoria, British Columbia.				40	
phrase	ao		Well, 
output phrase	ao		Well, / Well, / Well, / Okay, / So, / Ah, / Hm? Oh. / Ah, see, / Oh, / [BLANK] / [BLANK] / [BLANK] / [BLANK] / [BLANK]				40	
phrase	meaning_of_life		((what's)) the ((purpose)) of life / what does it all mean / why are we here / what is life all about / what is the ((purpose)) of existence				40	
phrase	purpose		meaning / purpose / goal / function / reason / plan				40	
phrase	play_music		play / blast / create / sing / playback				40	
phrase	music		music / tunes / sounds / songs				40	
phrase	maybe_sorry		[BLANK] / [BLANK] / sorry / apologies				40	
phrase	opinion_think		think / find / believe / have faith that / in your opinion ((do_you)) ((opinion_think)) / ((opinion_think)) that				40	
phrase	do_you		((do_did)) you / you				40	
phrase	human		like us / human / person / non-robot / meatbag / organic				40	
phrase	humans		us ((humans)) / like us ((humans)) / humans / people / folk / non-robots / meatbags / squishies / organics				40	
phrase	you_are_nice		You aren't all bad / ((you're)) ((morally_good)) in my book / ((you're)) all right / ((you're)) ((morally_good)) / ((you_are_nice)), more or less				40	
phrase	it's		it is / it's				40	
phrase	tell_me_your		Tell me your / ((what's)) your / ((ask_about)) your				40	
phrase	ask_about		tell ((me)) about / ((could)) ((I)) ask about / ((I'm)) asking about / ((I'm)) curious about / ((I'm)) wondering about / ((five_w)) ((is_are)) / ((five_w))'s / ((five_w))'re / why / ((what's)) with / ((ask_about)) the  / ((ask_about)) a / ((ask_about)) that / ((ask_about)) those / ((ask_about)) these / (?do) you have ((a_any)) / ((five_w))'s your				40	
phrase	a_any		many / any / some / a / an					
phrase	do_you_think		((do_you)) ((opinion_think)) / ((you)) ((opinion_think)) / are				40	
phrase	why_don't_you		why don't you / why not / why do you not / why aren't you / could you not / what if you / couldn't you / ((shouldn't)) you / ((why_don't_you)) just				40	
phrase	thoughts		thoughts / feelings / beliefs / understandings / opinions / thought / feeling / belief / understanding / opinion / ideas / idea / ((thoughts)) on / ((thoughts)) about / ((thoughts)) of				40	
phrase	can_i		((could)) I / (?is it) ((okay)) if ((I))				40	
phrase	okay		all right / okay / fine / acceptable				40	
phrase	sorry		sorry / apologies / ((I'm)) sorry				40	
phrase	five_w		who / what / when / where / how / ((five_w)) or ((five_w))				40	
phrase	is_are		is / are / be / was / were / would be				40	
phrase	opinion_on		how ((do_did)) you feel about / ((!?what's)) your ((thoughts)) on / tell ((I)) your ((thoughts)) on / what ((do_did)) you ((opinion_think)) about / ((!?what's)) your opinion on / ((do_did)) you ((enjoy)) / do you ((dislike)) / how ((do_did)) you ((enjoy)) / how is / opinion on / ((?do_you)) ((have)) ((?a_any)) ((thoughts)) on / ((five_w))'s your ((preferred)) / you ((enjoy))				40	
phrase	possess		have / got / possess / own / hold				40	
phrase	wildlife		squirrel / deer / cloud / tree / another tree / an oddly shaped tree / a cloud that looks like a ((random_thing)) / a cloud that looks like a ((random_thing)). or perhaps a ((random_thing)) / cat / dog / flying squirrel / bird / gull / goat that looks like a squirrel! wait no it's a squirrel				40	random, different
phrase	i_spy		steering wheel / brake pedal / windshield / a windshield wiper / another windshield wiper / radio / driver / a glove / a dash / a glove compartment				40	random, different
phrase	random_thing		squirrel / squirrel / robot / robot lady / lady / beard / bearded lady / cloud / glove / car / motorcycle / duck / ((wildlife)) / ((wildlife)) / ((wildlife)) / ((wildlife)) / ((wildlife)) / pumpkin / apple / pear / lemon / bagel / bagel with cream cheese / cream cheese without the bagel / ice cream / oversized lollipops / tiny horse / skeletor / tangled slinky / pope / explosion / world famous pugilist tommy ray handley				40	random, different
phrase	about_to_be_distracted		about that / hmm / well... / so / see...				40	
phrase	fail		((Sorry)), I don't know. / ((Ao)) ((about_to_be_distracted)) -- hey, that cloud looks like a ((random_thing)). / ((Ao)) ((about_to_be_distracted)) -- oh, look, a ((wildlife))! / ((Ao)) sorry, was just playing 'I Spy' with myself. I spy, with my little eye... ((i_spy)).				40	random, different
phrase	do_did		do / did				40	
phrase	so_far		so far / already / currently / for now					
phrase	did_you_enjoy		((do_you)) ((enjoy)) it? / ((Enjoy)) it? / ((Was_it)) ((good))? / ((do_did))n't you ((enjoy)) it?				40	
